Conceito;Categoria;Subcategoria;Nivel_Prerequisito;Conhecimento_Atual;Objetivo;Data_Estudo;Tempo_Investido_hrs;Notas;
Tipos de Gráficos;Fundamentos;Terminologia Base;Nenhum;0;10;;;5min/Diário/Semanal/Mensal;
Tempos Gráficos;Fundamentos;Terminologia Base;Tipos de Gráficos;0;10;;;Relação entre timeframes;
Como Mercados Funcionam;Fundamentos;Terminologia Base;Nenhum;0;10;;;Leilão de preços e probing;
Definição Price Action;Fundamentos;Terminologia Base;Nenhum;0;10;;;Leitura pura do preço;
Pain Trade;Fundamentos;Terminologia Base;Definição Price Action;0;10;;;Movimento que causa máxima dor;
Média Móvel (MA);Fundamentos;Indicadores;Nenhum;0;10;;;EMA 20 períodos padrão Al Brooks;
Corpo da Barra;Fundamentos;Anatomia da Barra;Tipos de Gráficos;0;10;;;Distância abertura-fechamento;
Sombra da Barra;Fundamentos;Anatomia da Barra;Corpo da Barra;0;10;;;Cauda superior e inferior;
Máxima e Mínima;Fundamentos;Anatomia da Barra;Corpo da Barra;0;10;;;Extremos da barra;
Trend Bar;Fundamentos;Tipos de Barra;Corpo da Barra;0;10;;;Corpo grande com fechamento perto extremo;
Doji;Fundamentos;Tipos de Barra;Corpo da Barra;0;10;;;Corpo pequeno indica indecisão;
Inside Bar (i);Fundamentos;Tipos de Barra;Corpo da Barra;0;10;;;Máxima/mínima dentro barra anterior;
Outside Bar (o);Fundamentos;Tipos de Barra;Corpo da Barra;0;10;;;Máxima/mínima engolfa barra anterior;
Reversal Bar;Fundamentos;Tipos de Barra;Trend Bar;0;10;;;Barra com sombra longa contrária;
Barra Grande/Média/Pequena;Fundamentos;Tamanho de Barra;Corpo da Barra;0;10;;;Relativo ao contexto recente;
Barra de Tendência;Fundamentos;Classificação Funcional;Trend Bar;0;10;;;Barra alinhada com tendência;
Barra TR;Fundamentos;Classificação Funcional;Doji;0;10;;;Barra de lateralidade;
Barra de Sinal;Fundamentos;Classificação Funcional;Tipos de Barra;0;10;;;Barra que precede entrada;
Barra de Entrada;Fundamentos;Classificação Funcional;Barra de Sinal;0;10;;;Onde executar ordem;
Barra de Surpresa;Fundamentos;Classificação Funcional;Barra Grande;0;10;;;Movimento inesperado forte;
Barra de Desistência;Fundamentos;Classificação Funcional;Trend Bar;0;10;;;Traders desistem da direção;
Padrão ii (inside-inside);Fundamentos;Padrões de Barras;Inside Bar;0;10;;;2 inside bars consecutivas - compressão;
Padrão ioi;Fundamentos;Padrões de Barras;Inside/Outside Bar;0;10;;;Inside-outside-inside;
Padrão oo;Fundamentos;Padrões de Barras;Outside Bar;0;10;;;2 outside bars consecutivas;
Higher High (HH);Fundamentos;Relação Entre Barras;Máxima e Mínima;0;10;;;Máxima acima da anterior;
Higher Low (HL);Fundamentos;Relação Entre Barras;Máxima e Mínima;0;10;;;Mínima acima da anterior;
Lower High (LH);Fundamentos;Relação Entre Barras;Máxima e Mínima;0;10;;;Máxima abaixo da anterior;
Lower Low (LL);Fundamentos;Relação Entre Barras;Máxima e Mínima;0;10;;;Mínima abaixo da anterior;
Equal High (EH);Fundamentos;Relação Entre Barras;Máxima e Mínima;0;10;;;Máxima igual à anterior;
Equal Low (EL);Fundamentos;Relação Entre Barras;Máxima e Mínima;0;10;;;Mínima igual à anterior;
Definição de Gap;Fundamentos;Gaps;Corpo da Barra;0;10;;;Espaço entre barras;
MAG (Moving Average Gap);Fundamentos;Tipos de Gap;Definição Gap e MA;0;10;;;Gap entre preço e média móvel;
EG (Exhaustion Gap);Fundamentos;Tipos de Gap;Definição Gap;0;10;;;Gap de exaustão - reversão provável;
MG (Measuring Gap);Fundamentos;Tipos de Gap;Definição Gap;0;10;;;Gap de projeção - continuação;
Gap de Corpo;Fundamentos;Tipos de Gap;Definição Gap;0;10;;;Gap entre corpos das barras;
Micro Gap;Fundamentos;Tipos de Gap;Definição Gap;0;10;;;Gap minúsculo entre barras;
Gap de Abertura;Fundamentos;Tipos de Gap;Definição Gap;0;10;;;Gap na abertura do dia;
Gap como Força;Fundamentos;Significado Gap;Tipos de Gap;0;10;;;Indica pressão forte;
